   [1] "Study Identifier"                                                                                                                                                                                                                                               
  [44] "Baseline Educational level (illiterate, percent))"                                                                                                                                                                                                              
  [45] "Baseline Educational level (illiterate/primary school/middle school/college degree or above) (n)"                                                                                                                                                               
  [46] "Baseline Educational level (indicate how this was measured)"                                                                                                                                                                                                    
  [47] "Baseline Educational level (indicate how this was measured): years of schooling"                                                                                                                                                                                
  [48] "Baseline Educational level (longer than middle school)"                                                                                                                                                                                                         
  [49] "Baseline Educational level (mean)"                                                                                                                                                                                                                              
  [50] "Baseline Educational level: middle school or above (percent)"                                                                                                                                                                                                   
  [51] "Baseline Educational level (primary school)"                                                                                                                                                                                                                    
  [52] "Baseline Educational level (years)"                                                                                                                                                                                                                             
  [53] "Baseline Educational level (years, mean)"                                                                                                                                                                                                                       
  [54] "Baseline Educational level (Years of schooling)"                                                                                                                                                                                                                
  [55] "Baseline Education, College (n)"                                                                                                                                                                                                                                
  [56] "Baseline Education, Diploma (n)"                                                                                                                                                                                                                                
  [57] "Baseline Education, illiterate (n)"                                                                                                                                                                                                                             
  [58] "Baseline Education, Lettered (n)"                                                                                                                                                                                                                               
  [59] "Baseline Education level: College (percent)"                                                                                                                                                                                                                    
  [60] "Baseline Education level: Middle school (%)"                                                                                                                                                                                                                    
  [61] "Baseline Education level: no school (percent)"                                                                                                                                                                                                                  
  [62] "Baseline Education level: primary school (percent)"                                                                                                                                                                                                             
  [63] "Baseline Education, Middle school (n)"                                                                                                                                                                                                                          
  [64] "Baseline Female (percent)"                                                                                                                                                                                                                                      
  [65] "Baseline For studies in carers only: Caregiver age in years (mean)"                                                                                                                                                                                             
  [66] "Baseline For studies in carers only: Caregiver female (percent)"                                                                                                                                                                                                
  [67] "Baseline For studies in carers only: Full-time working (percent)"                                                                                                                                                                                               
  [68] "Baseline For studies in carers only: Part-time working (percent)"                                                                                                                                                                                               
  [69] "Baseline Mild severity of dementia (percent)"                                                                                                                                                                                                                   
  [70] "Baseline MMSE score (mean)"                                                                                                                                                                                                                                     
  [71] "Baseline MMSE score (means)"                                                                                                                                                                                                                                    
  [72] "Baseline MoCA score (mean)"                                                                                                                                                                                                                                     
  [73] "Baseline Moderate severity of dementia (percent)"                                                                                                                                                                                                               
  [74] "Baseline NPI score (mean)"                                                                                                                                                                                                                                      
  [75] "Baseline Number of co-morbidities (mean)"                                                                                                                                                                                                                       
  [76] "Baseline Rural setting (percent)"                                                                                                                                                                                                                               
  [77] "Baseline SKT total score (mean)"                                                                                                                                                                                                                                
  [78] "Baseline Urban setting (percent)"                                                                                                                                                                                                                               
  [79] "Baseline VaDAS-cog (mean)"                                                                                                                                                                                                                                      
  [80] "Baseline Years duration of illness (mean)"                                                                                                                                                                                                                      
  [81] "Intervention Brief description of intervention"                                                                                                                                                                                                                 
  [82] "Intervention Brief description ofi ntervention"                                                                                                                                                                                                                 
  [83] "Intervention Brief intervention description"                                                                                                                                                                                                                    
  [84] "Intervention Brief introduction to the intervention"                                                                                                                                                                                                            
  [85] "Intervention Intervention details...97"                                                                                                                                                                                                                         
  [86] "Intervention Intervention details...98"                                                                                                                                                                                                                         
  [87] "Intervention Intervention details (duration and intensity of the intervention, dosage of drugs, existence of a protocol or manual for psychosocial, training or education interventions)"                                                                       
  [88] "Intervention intervention type"                                                                                                                                                                                                                                 
  [89] "Intervention Intervention type.1"                                                                                                                                                                                                                               
  [90] "Intervention Interv. Type:"                                                                                                                                                                                                                                     
  [91] "Intervention Interv. type [SELECT: Pharmaceutical; Traditional Chinese Medicine; Other trad. medicines; Non-pharmacol.; Multicomponent (record each component); Interv. for carers; End of life care; Treatment/prevention of co-morbidities; Technology; Diagn"
  [92] "Intervention Interv. type [SELECT: Pharmaceutical; Traditional Chinese Medicine; Other trad. medicines; Non-pharmacol.; Multicomponent (record each component); Interv. for carers; End of life care; Treatment/preventioo-morbidities; Technology; Diagnostic;"
  [93] "Intervention Name of intervention"                                                                                                                                                                                                                              
  [94] "1,25D 12 Months mean"                                                                                                                                                                                                                                           
  [95] "1,25D 12 Months N"                                                                                                                                                                                                                                              
  [96] "1,25D 12 Months SD"                                                                                                                                                                                                                                             
  [97] "1,25D Baseline mean"                                                                                                                                                                                                                                            
  [98] "1,25D Baseline N"                                                                                                                                                                                                                                               
  [99] "1,25D Baseline SD"                                                                                                                                                                                                                                              
 [100] "1, none or slight (Distribution of SAD symptom severity) After intervention n"                                                                                                                                                                                  
 [101] "1, none or slight (Distribution of SAD symptom severity) After intervention %"                                                                                                                                                                                  
 [102] "1, none or slight (Distribution of SAD symptom severity) Before intervention n"                                                                                                                                                                                 
 [103] "1, none or slight (Distribution of SAD symptom severity) Before intervention %"                                                                                                                                                                                 
 [104] "1,none or slight(Distribution of SML symptom severity) After intervention n"                                                                                                                                                                                    
 [105] "1,none or slight(Distribution of SML symptom severity) After intervention %"                                                                                                                                                                                    
 [106] "1,none or slight(Distribution of SML symptom severity) Before intervention n"                                                                                                                                                                                   
 [107] "1,none or slight(Distribution of SML symptom severity) Before intervention %"                                                                                                                                                                                   
 [108] "25-D 12 Months mean"                                                                                                                                                                                                                                            
 [109] "25-D 12 Months N"                                                                                                                                                                                                                                               
 [110] "25-D 12 Months SD"                                                                                                                                                                                                                                              
 [111] "25-D Baseline mean"                                                                                                                                                                                                                                             
 [112] "25-D Baseline N"                                                                                                                                                                                                                                                
 [113] "25-D Baseline SD"                                                                                                                                                                                                                                               
 [114] "2, mild(Distribution of SAD symptom severity) After intervention n"                                                                                                                                                                                             
 [115] "2, mild(Distribution of SAD symptom severity) After intervention %"                                                                                                                                                                                             
 [116] "2, mild(Distribution of SAD symptom severity) Before intervention n"                                                                                                                                                                                            
 [117] "2, mild(Distribution of SAD symptom severity) Before intervention %"                                                                                                                                                                                            
 [118] "2, mild  (Distribution of SML symptom severity) After intervention n"                                                                                                                                                                                           
 [119] "2, mild  (Distribution of SML symptom severity) After intervention %"                                                                                                                                                                                           
 [120] "2, mild  (Distribution of SML symptom severity) Before intervention n"                                                                                                                                                                                          
 [121] "2, mild  (Distribution of SML symptom severity) Before intervention %"                                                                                                                                                                                          
 [122] "3, moderate (Distribution of SAD symptom severity) After intervention n"                                                                                                                                                                                        
 [123] "3, moderate (Distribution of SAD symptom severity) After intervention %"                                                                                                                                                                                        
 [124] "3, moderate (Distribution of SAD symptom severity) Before intervention n"                                                                                                                                                                                       
 [125] "3, moderate (Distribution of SAD symptom severity) Before intervention %"                                                                                                                                                                                       
 [126] "3, moderate (Distribution of SML symptom severity) After intervention n"                                                                                                                                                                                        
 [127] "3, moderate (Distribution of SML symptom severity) After intervention %"                                                                                                                                                                                        
 [128] "3, moderate (Distribution of SML symptom severity) Before intervention n"                                                                                                                                                                                       
 [129] "3, moderate (Distribution of SML symptom severity) Before intervention %"                                                                                                                                                                                       
 [130] "4, severe (Distribution of SAD symptom severity) After intervention n"                                                                                                                                                                                          
 [131] "4, severe (Distribution of SAD symptom severity) After intervention %"                                                                                                                                                                                          
 [132] "4, severe (Distribution of SAD symptom severity) Before intervention n"                                                                                                                                                                                         
 [133] "4, severe (Distribution of SAD symptom severity) Before intervention %"                                                                                                                                                                                         
 [134] "4, severe (Distribution of SML symptom severity) After intervention n"                                                                                                                                                                                          
 [135] "4, severe (Distribution of SML symptom severity) After intervention %"                                                                                                                                                                                          
 [136] "4, severe (Distribution of SML symptom severity) Before intervention n"                                                                                                                                                                                         
 [137] "4, severe (Distribution of SML symptom severity) Before intervention %"                                                                                                                                                                                         
 [138] "5, very severe (Distribution of SAD symptom severity) After intervention n"                                                                                                                                                                                     
 [139] "5, very severe (Distribution of SAD symptom severity) After intervention %"                                                                                                                                                                                     
 [140] "5, very severe (Distribution of SAD symptom severity) Before intervention n"                                                                                                                                                                                    
 [141] "5, very severe (Distribution of SAD symptom severity) Before intervention %"                                                                                                                                                                                    
 [142] "5, very severe (Distribution of SML symptom severity) After intervention n"                                                                                                                                                                                     
 [143] "5, very severe (Distribution of SML symptom severity) After intervention %"                                                                                                                                                                                     
 [144] "5, very severe (Distribution of SML symptom severity) Before intervention n"                                                                                                                                                                                    
 [145] "5, very severe (Distribution of SML symptom severity) Before intervention %"                                                                                                                                                                                    
 [146] "Abstract After treatment SD"                                                                                                                                                                                                                                    
 [147] "Abstract After treatment Mean"                                                                                                                                                                                                                                  
 [148] "Abstract Before treatment SD"                                                                                                                                                                                                                                   
 [149] "Abstract Before treatment Mean"                                                                                                                                                                                                                                 
 [150] "Abstracting Ability After intervention SD"                                                                                                                                                                                                                      
 [151] "Abstracting Ability After intervention Mean"                                                                                                                                                                                                                    
 [152] "Abstracting Ability Before intervention SD"                                                                                                                                                                                                                     
 [153] "Abstracting Ability Before intervention Mean"                                                                                                                                                                                                                   
 [154] "Abstraction After SD"                                                                                                                                                                                                                                           
 [155] "Abstraction After Mean"                                                                                                                                                                                                                                         
 [156] "Abstraction Baseline SD"                                                                                                                                                                                                                                        
 [157] "Abstraction Baseline Mean"                                                                                                                                                                                                                                      
 [158] "Abstract thinking 3 months SD"                                                                                                                                                                                                                                  
 [159] "Abstract thinking 3 months Mean"                                                                                                                                                                                                                                
 [160] "Abstract thinking 6 months SD"                                                                                                                                                                                                                                  
 [161] "Abstract thinking 6 months Mean"                                                                                                                                                                                                                                
 [162] "Abstract thinking Baseline SD"                                                                                                                                                                                                                                  
 [163] "Abstract thinking Baseline Mean"                                                                                                                                                                                                                                
 [164] "ACA After treatment SD"                                                                                                                                                                                                                                         
 [165] "ACA After treatment Mean"                                                                                                                                                                                                                                       
 [166] "ACA Before treatment SD"                                                                                                                                                                                                                                        
 [167] "ACA Before treatment Mean"                                                                                                                                                                                                                                      
 [168] "ACE-R 24 Weeks later mean"                                                                                                                                                                                                                                      
 [169] "ACE-R 24 Weeks later N"                                                                                                                                                                                                                                         
 [170] "ACE-R 24 Weeks later SD"                                                                                                                                                                                                                                        
